     "blue": {
        // "adjustPoints": 0,
        // "autoTowerPoints": 0,
        // "autoTowerRobot1": "None",
        // "autoTowerRobot2": "None",
        // "autoTowerRobot3": "None",
        // "endGameTowerPoints": 0,
        // "endGameTowerRobot1": "None",
        // "endGameTowerRobot2": "None",
        // "endGameTowerRobot3": "None",
        // "energizedAchieved": false,
        // "foulPoints": 5,
        // "g206Penalty": false,
        "hubScore": {
          "autoCount": 33,
          "autoPoints": 33,
          "endgameCount": 46,
          "endgamePoints": 46,
          "shift1Count": 58,
          "shift1Points": 58,
          "shift2Count": 0,
          "shift2Points": 0,
          "shift3Count": 47,
          "shift3Points": 47,
          "shift4Count": 0,
          "shift4Points": 0,
          "teleopCount": 154,
          "teleopPoints": 154,
          "totalCount": 187,
          "totalPoints": 187,
          "transitionCount": 3,
          "transitionPoints": 3,
          "uncounted": 0
        },
        // "majorFoulCount": 0,
        // "minorFoulCount": 1,
        // "penalties": "None",
        // "rp": 0,
        // "superchargedAchieved": false,
        // "totalAutoPoints": 33,
        // "totalPoints": 192,
        // "totalTeleopPoints": 154,
        // "totalTowerPoints": 0,
        // "traversalAchieved": false
     }
